,RAPM,RAPM_Rank,RAPM__Def,RAPM__Def_Rank,RAPM__Intercept,RAPM__Off,RAPM__Off_Rank,playerId,playerName
0,-0.102,280.0,-0.152,324.0,111.321,0.05,228.0,101106,Andrew Bogut
1,-0.067,269.0,-0.374,404.0,111.321,0.307,145.0,101107,Marvin Williams
2,1.692,42.0,1.131,25.0,111.321,0.562,97.0,101108,Chris Paul
3,0.032,234.0,0.739,72.0,111.321,-0.707,455.0,101109,Raymond Felton
4,-1.776,503.0,-1.211,514.0,111.321,-0.565,431.0,101112,Channing Frye
5,0.348,161.0,-0.874,486.0,111.321,1.221,36.0,101123,Gerald Green
6,-0.286,332.0,0.41,130.0,111.321,-0.696,453.0,101133,Ian Mahinmi
7,-0.598,397.0,0.091,200.0,111.321,-0.688,452.0,101139,CJ Miles
8,1.577,45.0,0.757,71.0,111.321,0.82,62.0,101141,Ersan Ilyasova
9,0.987,81.0,-0.652,457.0,111.321,1.639,18.0,101150,Lou Williams
10,-0.843,435.0,-0.512,432.0,111.321,-0.331,370.0,101161,Amir Johnson
11,-0.821,430.0,-0.263,371.0,111.321,-0.558,428.0,101162,Marcin Gortat
12,-2.099,516.0,-0.392,409.0,111.321,-1.707,519.0,101181,Jose Calderon
13,-0.902,444.0,-0.505,429.0,111.321,-0.397,383.0,1626143,Jahlil Okafor
14,-1.599,497.0,-1.154,513.0,111.321,-0.445,400.0,1626144,Emmanuel Mudiay
15,0.374,158.0,0.217,164.0,111.321,0.157,177.0,1626145,Tyus Jones
16,-0.578,393.0,-0.333,394.0,111.321,-0.245,343.0,1626147,Justin Anderson
17,0.264,177.0,-0.664,460.0,111.321,0.928,53.0,1626149,Montrezl Harrell
18,-0.116,284.0,0.029,234.0,111.321,-0.146,315.0,1626150,Andrew Harrison
19,0.156,199.0,0.073,209.0,111.321,0.082,208.0,1626153,Delon Wright
20,0.444,147.0,0.225,161.0,111.321,0.219,159.0,1626154,RJ Hunter
21,-0.498,372.0,-0.656,458.0,111.321,0.158,176.0,1626155,Sam Dekker
22,0.079,215.0,0.581,93.0,111.321,-0.502,414.0,1626156,DAngelo Russell
23,0.801,96.0,-0.17,334.0,111.321,0.971,47.0,1626157,Karl-Anthony Towns
24,-0.361,348.0,-0.186,344.0,111.321,-0.174,322.0,1626158,Richaun Holmes
25,1.795,36.0,1.72,4.0,111.321,0.074,214.0,1626159,Justise Winslow
26,0.807,95.0,0.549,100.0,111.321,0.257,153.0,1626161,Willie Cauley-Stein
27,-1.033,459.0,-0.992,499.0,111.321,-0.041,279.0,1626162,Kelly Oubre Jr.
28,0.523,131.0,0.12,189.0,111.321,0.403,124.0,1626163,Frank Kaminsky
29,-0.484,370.0,-1.37,518.0,111.321,0.886,57.0,1626164,Devin Booker
30,-1.83,505.0,-0.963,494.0,111.321,-0.867,481.0,1626166,Cameron Payne
31,0.359,159.0,1.325,15.0,111.321,-0.966,493.0,1626167,Myles Turner
32,-0.928,449.0,0.123,187.0,111.321,-1.05,499.0,1626168,Trey Lyles
33,-1.816,504.0,1.338,13.0,111.321,-3.153,529.0,1626169,Stanley Johnson
34,-1.286,481.0,-0.206,351.0,111.321,-1.08,502.0,1626170,Jerian Grant
35,-0.277,330.0,-0.941,491.0,111.321,0.665,79.0,1626171,Bobby Portis
36,1.555,46.0,0.099,196.0,111.321,1.456,23.0,1626172,Kevon Looney
37,-0.594,396.0,-0.142,319.0,111.321,-0.452,404.0,1626174,Christian Wood
38,0.671,113.0,0.913,50.0,111.321,-0.242,341.0,1626178,Rondae Hollis-Jefferson
39,-1.666,499.0,-0.139,318.0,111.321,-1.526,514.0,1626179,Terry Rozier
40,-0.611,401.0,-0.099,295.0,111.321,-0.512,416.0,1626181,Norman Powell
41,-1.304,483.0,-0.771,473.0,111.321,-0.533,421.0,1626184,Chasson Randle
42,0.539,130.0,0.395,131.0,111.321,0.144,183.0,1626185,Jarell Martin
43,-2.495,523.0,-1.536,521.0,111.321,-0.958,492.0,1626188,Quinn Cook
44,0.289,169.0,-0.143,320.0,111.321,0.433,119.0,1626192,Pat Connaughton
45,-1.193,474.0,-1.571,522.0,111.321,0.379,129.0,1626195,Willy Hernangomez
46,1.134,68.0,0.94,48.0,111.321,0.194,165.0,1626196,Josh Richardson
47,1.027,75.0,0.582,91.0,111.321,0.445,117.0,1626203,Treveon Graham
48,-0.87,437.0,-0.697,463.0,111.321,-0.173,321.0,1626204,Larry Nance Jr.
49,-0.877,440.0,-0.137,315.0,111.321,-0.74,463.0,1626209,Mario Hezonja
50,0.161,195.0,0.084,203.0,111.321,0.078,211.0,1626210,Alan Williams
51,1.195,64.0,1.333,14.0,111.321,-0.137,310.0,1626220,Royce ONeale
52,-2.857,526.0,-2.335,527.0,111.321,-0.522,420.0,1626224,Cedi Osman
53,-1.171,472.0,-0.968,496.0,111.321,-0.203,332.0,1626245,Cristiano Felicio
54,0.076,217.0,0.493,110.0,111.321,-0.417,390.0,1626246,Boban Marjanovic
55,-0.453,362.0,-0.304,384.0,111.321,-0.149,317.0,1626257,Salah Mejri
56,-0.159,300.0,-0.148,322.0,111.321,-0.01,264.0,1626259,Malcolm Miller
57,-0.095,279.0,-0.13,312.0,111.321,0.034,239.0,1626296,Jordan Sibert
58,-0.152,297.0,-0.017,260.0,111.321,-0.135,308.0,1627215,Walter Lemon Jr.
59,0.12,206.0,0.047,227.0,111.321,0.073,216.0,1627395,Julian Washburn
60,0.423,152.0,-0.007,252.0,111.321,0.429,120.0,1627732,Ben Simmons
61,-0.896,441.0,-0.16,328.0,111.321,-0.735,462.0,1627733,Dragan Bender
62,1.118,70.0,0.804,63.0,111.321,0.314,142.0,1627734,Domantas Sabonis
63,-1.023,457.0,-0.289,381.0,111.321,-0.734,461.0,1627735,Wade Baldwin IV
64,0.589,123.0,-0.391,408.0,111.321,0.98,46.0,1627736,Malik Beasley
65,-1.617,498.0,-1.135,510.0,111.321,-0.483,408.0,1627737,Marquese Chriss
66,-0.206,309.0,0.104,194.0,111.321,-0.31,361.0,1627738,Deyonta Davis
67,-1.115,465.0,-0.79,479.0,111.321,-0.325,367.0,1627739,Kris Dunn
68,0.15,202.0,0.184,172.0,111.321,-0.034,275.0,1627740,Henry Ellenson
69,0.313,166.0,-0.108,298.0,111.321,0.421,122.0,1627741,Buddy Hield
70,0.206,186.0,0.312,149.0,111.321,-0.106,302.0,1627742,Brandon Ingram
71,-0.12,288.0,-0.11,300.0,111.321,-0.01,263.0,1627743,Demetrius Jackson
72,-0.202,306.0,-0.349,398.0,111.321,0.146,181.0,1627745,Damian Jones
73,-0.217,312.0,-0.599,451.0,111.321,0.382,125.0,1627746,Skal Labissiere
74,0.289,170.0,0.025,239.0,111.321,0.265,151.0,1627747,Caris LeVert
75,-0.619,402.0,0.348,140.0,111.321,-0.968,494.0,1627748,Thon Maker
76,1.442,54.0,0.009,244.0,111.321,1.433,27.0,1627750,Jamal Murray
77,0.605,120.0,0.422,124.0,111.321,0.183,169.0,1627751,Jakob Poeltl
78,-1.359,486.0,-1.453,520.0,111.321,0.095,203.0,1627752,Taurean Prince
79,-0.019,252.0,-0.015,257.0,111.321,-0.005,257.0,1627753,Zhou Qi
80,0.0,245.0,0.018,241.0,111.321,-0.018,269.0,1627755,Tyler Ulis
81,-0.017,250.0,0.799,64.0,111.321,-0.816,473.0,1627758,Ron Baker
82,0.089,214.0,0.532,104.0,111.321,-0.443,399.0,1627759,Jaylen Brown
83,-0.509,376.0,-0.187,345.0,111.321,-0.322,366.0,1627761,DeAndre Bembry
84,1.893,30.0,0.651,83.0,111.321,1.242,34.0,1627763,Malcolm Brogdon
85,-0.81,428.0,-0.709,467.0,111.321,-0.101,298.0,1627767,Cheick Diallo
86,-0.058,266.0,0.157,176.0,111.321,-0.215,335.0,1627772,Daniel Hamilton
87,-0.248,322.0,-0.331,393.0,111.321,0.083,207.0,1627774,Jake Layman
88,-1.101,464.0,-0.584,449.0,111.321,-0.517,417.0,1627775,Patrick McCaw
89,-0.958,453.0,-0.91,488.0,111.321,-0.048,283.0,1627777,Georges Niang
90,0.154,200.0,0.084,202.0,111.321,0.07,218.0,1627780,Gary Payton II
91,-0.119,287.0,0.194,170.0,111.321,-0.313,362.0,1627781,Malachi Richardson
92,-2.149,517.0,-1.269,517.0,111.321,-0.879,483.0,1627782,Wayne Selden
93,2.831,9.0,1.563,7.0,111.321,1.268,33.0,1627783,Pascal Siakam
94,-0.898,442.0,-0.237,361.0,111.321,-0.662,445.0,1627786,Troy Williams
95,0.146,203.0,-0.465,426.0,111.321,0.611,86.0,1627788,Furkan Korkmaz
96,-2.191,518.0,-0.942,492.0,111.321,-1.249,508.0,1627789,Timothe Luwawu-Cabarrot
97,0.84,91.0,0.777,67.0,111.321,0.064,222.0,1627790,Ante Zizic
98,0.069,220.0,-0.113,301.0,111.321,0.182,170.0,1627812,Yogi Ferrell
99,-0.704,413.0,-0.074,283.0,111.321,-0.631,441.0,1627814,Damion Lee
100,-0.473,367.0,-0.028,267.0,111.321,-0.445,401.0,1627816,Alex Poythress
101,0.469,139.0,0.352,138.0,111.321,0.117,191.0,1627820,Tyrone Wallace
102,-0.28,331.0,0.045,228.0,111.321,-0.325,368.0,1627823,Juancho Hernangomez
103,-0.217,313.0,-0.077,284.0,111.321,-0.14,313.0,1627824,Guerschon Yabusele
104,0.575,126.0,1.142,24.0,111.321,-0.567,432.0,1627826,Ivica Zubac
105,-0.05,263.0,0.049,225.0,111.321,-0.098,297.0,1627827,Dorian Finney-Smith
106,1.897,28.0,0.593,90.0,111.321,1.304,32.0,1627832,Fred VanVleet
107,-1.908,507.0,-0.336,395.0,111.321,-1.571,515.0,1627846,Abdel Nader
108,-0.29,333.0,-0.364,402.0,111.321,0.074,215.0,1627853,Ryan Arcidiacono
109,-0.357,347.0,-0.506,430.0,111.321,0.149,180.0,1627854,Bryn Forbes
110,0.005,243.0,0.025,238.0,111.321,-0.02,270.0,1627855,Okaro White
111,2.059,21.0,0.112,191.0,111.321,1.947,9.0,1627863,Danuel House Jr.
112,0.104,212.0,-0.06,277.0,111.321,0.164,174.0,1627883,Jalen Jones
113,0.062,223.0,0.66,80.0,111.321,-0.598,435.0,1627884,Derrick Jones Jr.
114,-2.401,521.0,-0.694,462.0,111.321,-1.708,520.0,1627885,Shaquille Harrison
115,1.057,74.0,0.955,46.0,111.321,0.102,201.0,1627936,Alex Caruso
116,0.702,105.0,-0.113,302.0,111.321,0.816,63.0,1628021,David Nwaba
117,-0.716,416.0,-0.281,376.0,111.321,-0.435,398.0,1628035,Alfonzo McKinnie
118,-0.239,320.0,-0.045,273.0,111.321,-0.194,326.0,1628070,Jordan Loyd
119,0.125,205.0,0.163,175.0,111.321,-0.038,277.0,1628249,Mitchell Creek
120,-0.554,388.0,0.255,158.0,111.321,-0.809,472.0,1628365,Markelle Fultz
121,-0.235,318.0,0.832,57.0,111.321,-1.067,501.0,1628366,Lonzo Ball
122,-2.24,519.0,-0.511,431.0,111.321,-1.728,521.0,1628367,Josh Jackson
123,0.735,101.0,0.512,108.0,111.321,0.223,158.0,1628368,DeAaron Fox
124,1.785,37.0,1.101,29.0,111.321,0.684,75.0,1628369,Jayson Tatum
125,-1.213,478.0,-1.145,511.0,111.321,-0.068,289.0,1628370,Malik Monk
126,0.181,191.0,0.196,169.0,111.321,-0.015,267.0,1628371,Jonathan Isaac
127,-0.59,395.0,0.682,79.0,111.321,-1.272,509.0,1628372,Dennis Smith Jr.
128,-0.558,389.0,-0.093,291.0,111.321,-0.465,406.0,1628373,Frank Ntilikina
129,0.038,232.0,-0.215,354.0,111.321,0.253,154.0,1628374,Lauri Markkanen
130,1.976,26.0,1.453,9.0,111.321,0.523,108.0,1628378,Donovan Mitchell
131,0.152,201.0,-0.164,329.0,111.321,0.315,141.0,1628379,Luke Kennard
132,0.065,222.0,0.096,197.0,111.321,-0.032,274.0,1628380,Zach Collins
133,1.507,48.0,0.108,192.0,111.321,1.399,29.0,1628381,John Collins
134,0.16,196.0,0.359,135.0,111.321,-0.199,331.0,1628382,Justin Jackson
135,0.013,239.0,0.04,230.0,111.321,-0.027,272.0,1628383,Justin Patton
136,-1.411,491.0,-0.541,439.0,111.321,-0.871,482.0,1628384,OG Anunoby
137,-0.787,425.0,-0.191,348.0,111.321,-0.596,434.0,1628385,Harry Giles III
138,-0.222,315.0,-0.554,443.0,111.321,0.332,137.0,1628386,Jarrett Allen
139,-0.051,264.0,-0.014,256.0,111.321,-0.037,276.0,1628387,Ike Anigbogu
140,0.048,228.0,-0.089,289.0,111.321,0.137,184.0,1628388,TJ Leaf
141,0.78,99.0,1.047,35.0,111.321,-0.266,347.0,1628389,Bam Adebayo
142,-0.266,327.0,-0.44,421.0,111.321,0.174,171.0,1628390,Terrance Ferguson
143,0.114,208.0,0.349,139.0,111.321,-0.235,340.0,1628391,D.J. Wilson
144,0.277,176.0,0.052,219.0,111.321,0.225,157.0,1628392,Isaiah Hartenstein
145,-0.566,390.0,-0.087,288.0,111.321,-0.479,407.0,1628393,Jawun Evans
146,-1.347,485.0,-1.026,504.0,111.321,-0.321,365.0,1628395,Jordan Bell
147,-0.297,335.0,-0.255,367.0,111.321,-0.042,280.0,1628396,Tony Bradley
148,-0.781,424.0,-0.428,416.0,111.321,-0.353,376.0,1628397,Ivan Rabb
149,0.28,173.0,-0.263,372.0,111.321,0.543,101.0,1628398,Kyle Kuzma
150,-0.316,337.0,-0.153,326.0,111.321,-0.163,319.0,1628399,Tyler Lydon
151,0.942,84.0,0.886,53.0,111.321,0.056,226.0,1628400,Semi Ojeleye
152,1.784,38.0,1.07,33.0,111.321,0.714,69.0,1628401,Derrick White
153,-1.038,460.0,-0.516,433.0,111.321,-0.521,419.0,1628402,Frank Jackson
154,-0.771,422.0,0.156,178.0,111.321,-0.927,490.0,1628403,Caleb Swanigan
155,0.471,136.0,1.301,16.0,111.321,-0.829,476.0,1628404,Josh Hart
156,-0.466,365.0,-0.122,308.0,111.321,-0.344,373.0,1628405,Johnathan Motley
157,-0.125,290.0,-0.804,481.0,111.321,0.679,76.0,1628407,Dwayne Bacon
158,0.344,163.0,0.213,165.0,111.321,0.131,187.0,1628408,PJ Dozier
159,-0.899,443.0,-0.357,399.0,111.321,-0.542,423.0,1628410,Edmond Sumner
160,0.246,181.0,0.703,77.0,111.321,-0.457,405.0,1628411,Wes Iwundu
161,-1.918,508.0,-0.908,487.0,111.321,-1.01,497.0,1628412,Frank Mason
162,-0.544,386.0,-0.282,378.0,111.321,-0.263,345.0,1628413,Jonah Bolden
163,-0.195,304.0,0.299,153.0,111.321,-0.494,410.0,1628414,Sindarius Thornwell
164,-0.128,292.0,-0.19,347.0,111.321,0.063,223.0,1628415,Dillon Brooks
165,0.144,204.0,-0.073,282.0,111.321,0.217,163.0,1628416,Tyler Dorsey
166,0.031,235.0,0.007,245.0,111.321,0.025,243.0,1628417,Jaron Blossomgame
167,-0.337,343.0,-0.453,424.0,111.321,0.116,192.0,1628418,Thomas Bryant
168,0.583,125.0,0.65,84.0,111.321,-0.067,288.0,1628420,Monte Morris
169,-0.193,303.0,-0.227,358.0,111.321,0.034,237.0,1628421,Devin Robinson
170,-1.168,471.0,-0.284,379.0,111.321,-0.884,484.0,1628422,Damyean Dotson
171,0.037,233.0,0.04,231.0,111.321,-0.003,255.0,1628424,Kobi Simmons
172,-1.117,466.0,-0.261,369.0,111.321,-0.856,479.0,1628425,Sterling Brown
173,0.183,189.0,0.102,195.0,111.321,0.082,209.0,1628432,Davon Reed
174,0.452,143.0,0.765,70.0,111.321,-0.313,363.0,1628436,Luke Kornet
175,-0.03,255.0,0.001,249.0,111.321,-0.03,273.0,1628439,Isaiah Hicks
176,0.217,185.0,-0.327,390.0,111.321,0.544,100.0,1628443,Kadeem Allen
177,-0.335,342.0,-0.406,411.0,111.321,0.071,217.0,1628449,Chris Boucher
178,0.454,142.0,-0.167,331.0,111.321,0.62,85.0,1628462,Milos Teodosic
179,-0.53,380.0,-0.238,363.0,111.321,-0.292,352.0,1628463,Tyler Cavanaugh
180,1.257,62.0,0.657,81.0,111.321,0.601,89.0,1628464,Daniel Theis
181,1.479,52.0,1.191,21.0,111.321,0.287,147.0,1628467,Maxi Kleber
182,-1.188,473.0,-0.53,436.0,111.321,-0.658,443.0,1628469,Antonio Blakeney
183,0.203,187.0,-0.706,465.0,111.321,0.909,55.0,1628470,Torrey Craig
184,0.109,209.0,-0.027,265.0,111.321,0.135,185.0,1628505,Troy Caupain
185,-0.379,353.0,-0.437,419.0,111.321,0.058,225.0,1628513,Naz Mitrou-Long
186,0.287,171.0,0.795,65.0,111.321,-0.508,415.0,1628515,Isaiah Briscoe
187,0.228,184.0,-0.215,355.0,111.321,0.443,118.0,1628518,Amile Jefferson
188,0.17,193.0,0.14,182.0,111.321,0.03,241.0,1628537,Jaylen Morris
189,-0.157,299.0,-0.039,272.0,111.321,-0.118,304.0,1628605,Dusty Hannahs
190,-0.07,270.0,0.053,218.0,111.321,-0.123,305.0,1628656,Billy Garrett
191,0.168,194.0,0.064,214.0,111.321,0.104,199.0,1628769,Tahjere McCall
192,-0.041,262.0,-0.156,327.0,111.321,0.115,193.0,1628959,Rawle Alkins
193,-1.673,500.0,-0.999,502.0,111.321,-0.674,449.0,1628960,Grayson Allen
194,0.043,231.0,0.052,220.0,111.321,-0.009,262.0,1628961,Kostas Antetokounmpo
195,-0.795,426.0,-0.821,483.0,111.321,0.026,242.0,1628963,Marvin Bagley III
196,-2.543,524.0,-0.379,405.0,111.321,-2.165,528.0,1628964,Mo Bamba
197,-0.578,394.0,-0.57,447.0,111.321,-0.008,261.0,1628966,Keita Bates-Diop
198,-0.665,408.0,-0.319,386.0,111.321,-0.346,375.0,1628969,Mikal Bridges
199,-0.527,379.0,-0.718,469.0,111.321,0.191,167.0,1628970,Miles Bridges
200,0.908,86.0,0.922,49.0,111.321,-0.014,266.0,1628971,Bruce Brown
201,0.383,156.0,-0.106,296.0,111.321,0.489,114.0,1628972,Troy Brown Jr.
202,-0.203,308.0,-0.095,293.0,111.321,-0.108,303.0,1628973,Jalen Brunson
203,-0.949,452.0,-0.121,306.0,111.321,-0.828,475.0,1628975,Jevon Carter
204,-1.553,495.0,0.573,95.0,111.321,-2.126,527.0,1628976,Wendell Carter Jr.
205,-1.153,470.0,-0.707,466.0,111.321,-0.446,402.0,1628977,Hamidou Diallo
206,0.587,124.0,0.416,127.0,111.321,0.171,172.0,1628978,Donte DiVincenzo
207,0.002,244.0,-0.015,258.0,111.321,0.017,247.0,1628979,Trevon Duval
208,-0.505,375.0,-0.149,323.0,111.321,-0.356,377.0,1628980,Jacob Evans
209,-0.085,276.0,-0.004,251.0,111.321,-0.081,292.0,1628982,Melvin Frazier Jr.
210,-0.626,406.0,-0.131,313.0,111.321,-0.494,411.0,1628983,Shai Gilgeous-Alexander
211,-1.211,477.0,-0.778,476.0,111.321,-0.433,397.0,1628984,Devonte Graham
212,0.702,106.0,0.453,116.0,111.321,0.25,156.0,1628988,Aaron Holiday
213,0.679,110.0,-0.271,374.0,111.321,0.949,51.0,1628989,Kevin Huerter
214,-0.531,382.0,0.315,148.0,111.321,-0.845,478.0,1628990,Chandler Hutchison
215,-0.694,412.0,1.057,34.0,111.321,-1.751,522.0,1628991,Jaren Jackson Jr.
216,-0.151,296.0,-0.319,387.0,111.321,0.168,173.0,1628993,Alize Johnson
217,-0.118,285.0,-0.136,314.0,111.321,0.018,245.0,1628994,George King
218,-4.035,529.0,-2.249,526.0,111.321,-1.786,523.0,1628995,Kevin Knox
219,0.051,226.0,0.067,212.0,111.321,-0.016,268.0,1628999,Yante Maten
220,-0.925,448.0,-0.772,474.0,111.321,-0.153,318.0,1629001,DeAnthony Melton
221,-0.405,357.0,0.026,237.0,111.321,-0.432,396.0,1629002,Chimezie Metu
222,-0.12,289.0,-0.461,425.0,111.321,0.34,133.0,1629003,Shake Milton
223,-0.264,326.0,0.039,232.0,111.321,-0.303,359.0,1629004,Svi Mykhailiuk
224,0.593,122.0,0.086,201.0,111.321,0.507,111.0,1629006,Josh Okogie
225,-0.5,373.0,-0.689,461.0,111.321,0.189,168.0,1629010,Jerome Robinson
226,-0.444,361.0,0.052,221.0,111.321,-0.496,413.0,1629011,Mitchell Robinson
227,-3.265,528.0,-2.549,529.0,111.321,-0.716,459.0,1629012,Collin Sexton
228,-0.138,293.0,-0.713,468.0,111.321,0.575,94.0,1629013,Landry Shamet
229,-0.822,431.0,-0.657,459.0,111.321,-0.166,320.0,1629014,Anfernee Simons
230,0.355,160.0,-0.139,317.0,111.321,0.494,113.0,1629015,Zhaire Smith
231,-1.933,509.0,-1.023,503.0,111.321,-0.909,487.0,1629016,Omari Spellman
232,-0.54,383.0,0.074,208.0,111.321,-0.613,440.0,1629017,Khyri Thomas
233,-0.115,283.0,-0.229,359.0,111.321,0.114,194.0,1629018,Gary Trent Jr.
234,-0.939,451.0,-0.263,370.0,111.321,-0.677,450.0,1629019,Allonzo Trier
235,0.282,172.0,0.326,146.0,111.321,-0.044,282.0,1629020,Jarred Vanderbilt
236,-1.229,479.0,0.136,184.0,111.321,-1.365,513.0,1629021,Moritz Wagner
237,-0.776,423.0,-0.211,353.0,111.321,-0.565,430.0,1629022,Lonnie Walker IV
238,-0.376,352.0,-0.171,337.0,111.321,-0.206,333.0,1629026,Kenrich Williams
239,-2.053,514.0,-2.412,528.0,111.321,0.359,131.0,1629027,Trae Young
240,-0.911,445.0,-0.153,325.0,111.321,-0.758,466.0,1629028,Deandre Ayton
241,0.067,221.0,-0.525,435.0,111.321,0.592,91.0,1629029,Luka Doncic
242,-0.055,265.0,0.688,78.0,111.321,-0.743,465.0,1629033,Theo Pinson
243,-0.072,272.0,0.072,210.0,111.321,-0.144,314.0,1629034,Ray Spalding
244,-0.26,324.0,-0.337,396.0,111.321,0.077,212.0,1629045,Bonzie Colson
245,-0.013,248.0,-0.023,262.0,111.321,0.01,250.0,1629053,Vincent Edwards
246,-0.001,246.0,0.006,246.0,111.321,-0.007,260.0,1629055,Donte Grantham
247,-0.575,392.0,0.186,171.0,111.321,-0.762,467.0,1629057,Robert Williams III
248,0.01,241.0,0.091,199.0,111.321,-0.081,291.0,1629058,Dzanan Musa
249,-1.296,482.0,-0.171,336.0,111.321,-1.126,505.0,1629059,Elie Okobo
250,-0.436,359.0,0.082,205.0,111.321,-0.518,418.0,1629061,Deng Adel
251,0.06,224.0,0.358,136.0,111.321,-0.299,356.0,1629066,Rodions Kurucs
252,0.235,182.0,0.479,112.0,111.321,-0.244,342.0,1629067,Isaac Bonga
253,0.018,238.0,0.018,242.0,111.321,0.0,254.0,1629093,Tyler Davis
254,-0.035,257.0,0.07,211.0,111.321,-0.105,300.0,1629094,Marcus Derrickson
255,-0.355,346.0,-0.442,422.0,111.321,0.087,206.0,1629102,Brandon Sampson
256,-0.294,334.0,-0.553,442.0,111.321,0.259,152.0,1629109,Gary Clark
257,0.047,229.0,0.173,173.0,111.321,-0.126,306.0,1629116,Angel Delgado
258,-0.022,253.0,-0.029,268.0,111.321,0.007,252.0,1629118,Thomas Welsh
259,-0.118,286.0,-0.034,270.0,111.321,-0.085,295.0,1629121,Jaylen Adams
