,RAPM,RAPM_Rank,RAPM__Def,RAPM__Def_Rank,RAPM__Intercept,RAPM__Off,RAPM__Off_Rank,playerId,playerName
260,0.01,242.0,0.113,190.0,111.321,-0.103,299.0,1629122,J.P. Macura
261,-0.268,328.0,0.039,233.0,111.321,-0.307,360.0,1629123,Jared Terrell
262,0.423,153.0,0.821,60.0,111.321,-0.399,385.0,1629126,Deonte Burton
263,-0.439,360.0,-0.107,297.0,111.321,-0.332,371.0,1629130,Duncan Robinson
264,-0.146,295.0,-0.087,287.0,111.321,-0.059,285.0,1629133,Daryl Macon
265,0.411,154.0,0.138,183.0,111.321,0.272,150.0,1629139,Yuta Watanabe
266,1.173,66.0,0.543,101.0,111.321,0.63,84.0,1629140,Johnathan Williams
267,-0.038,259.0,-0.016,259.0,111.321,-0.022,271.0,1629147,Joe Chealey
268,0.079,216.0,-0.024,264.0,111.321,0.102,200.0,1629150,Emanuel Terry
269,0.784,98.0,0.356,137.0,111.321,0.428,121.0,1629151,Ryan Broekhoff
270,0.052,225.0,-0.013,255.0,111.321,0.065,221.0,1629152,DeVaughn Akoon-Purcell
271,0.019,237.0,0.016,243.0,111.321,0.004,253.0,1629155,Zach Lofton
272,0.073,218.0,0.051,222.0,111.321,0.022,244.0,1629164,Brandon Goodwin
273,-0.22,314.0,-0.171,338.0,111.321,-0.05,284.0,1629168,BJ Johnson
274,-0.211,310.0,0.023,240.0,111.321,-0.234,339.0,1629185,Chris Chiozza
275,0.547,128.0,0.513,107.0,111.321,0.034,236.0,1629203,Jemerrio Jones
276,-0.353,345.0,-0.071,280.0,111.321,-0.282,350.0,1629234,Drew Eubanks
277,-0.078,275.0,-0.171,335.0,111.321,0.092,204.0,1629244,Cameron Reynolds
278,-0.379,354.0,-0.394,410.0,111.321,0.015,249.0,1629312,Haywood Highsmith
279,-0.23,317.0,-0.093,292.0,111.321,-0.137,309.0,1629353,Isaac Humphries
280,-0.72,417.0,-0.325,389.0,111.321,-0.395,382.0,1629541,Dairis Bertans
281,-0.801,427.0,0.218,162.0,111.321,-1.019,498.0,1713,Vince Carter
282,-0.834,432.0,-0.339,397.0,111.321,-0.495,412.0,1717,Dirk Nowitzki
283,0.853,90.0,-0.116,304.0,111.321,0.97,48.0,200746,LaMarcus Aldridge
284,1.497,49.0,1.117,26.0,111.321,0.38,128.0,200752,Rudy Gay
285,1.714,41.0,1.187,22.0,111.321,0.527,107.0,200755,JJ Redick
286,1.066,73.0,0.949,47.0,111.321,0.117,190.0,200757,Thabo Sefolosha
287,-1.941,510.0,-0.97,497.0,111.321,-0.971,496.0,200765,Rajon Rondo
288,2.76,10.0,1.026,36.0,111.321,1.733,15.0,200768,Kyle Lowry
289,0.627,117.0,-0.08,285.0,111.321,0.708,70.0,200782,PJ Tucker
290,2.958,6.0,1.269,18.0,111.321,1.689,17.0,200794,Paul Millsap
291,0.447,145.0,0.303,152.0,111.321,0.144,182.0,200826,J.J. Barea
292,4.094,2.0,0.412,129.0,111.321,3.681,1.0,201142,Kevin Durant
293,2.059,22.0,0.582,92.0,111.321,1.477,21.0,201143,Al Horford
294,1.251,63.0,0.706,75.0,111.321,0.545,99.0,201144,Mike Conley
295,0.105,211.0,-0.995,500.0,111.321,1.1,40.0,201145,Jeff Green
296,0.012,240.0,0.205,166.0,111.321,-0.194,327.0,201147,Corey Brewer
297,0.722,103.0,0.985,43.0,111.321,-0.264,346.0,201149,Joakim Noah
298,1.004,77.0,0.413,128.0,111.321,0.591,92.0,201152,Thaddeus Young
299,-0.154,298.0,-0.027,266.0,111.321,-0.127,307.0,201156,Nick Young
300,-0.365,350.0,-0.917,489.0,111.321,0.552,98.0,201158,Marco Belinelli
301,-0.543,385.0,0.199,168.0,111.321,-0.742,464.0,201160,Jason Smith
302,0.345,162.0,-0.288,380.0,111.321,0.632,83.0,201162,Jared Dudley
303,0.437,149.0,-0.358,400.0,111.321,0.795,64.0,201163,Wilson Chandler
304,1.828,33.0,1.183,23.0,111.321,0.646,81.0,201188,Marc Gasol
305,-0.498,371.0,0.156,177.0,111.321,-0.654,442.0,201229,Anthony Tolliver
306,0.046,230.0,0.057,216.0,111.321,-0.011,265.0,201281,Andre Ingram
307,-0.364,349.0,-0.148,321.0,111.321,-0.216,336.0,201563,Michael Beasley
308,0.403,155.0,-0.565,446.0,111.321,0.967,49.0,201565,Derrick Rose
309,0.956,83.0,0.128,185.0,111.321,0.827,61.0,201566,Russell Westbrook
310,0.624,118.0,0.092,198.0,111.321,0.532,106.0,201567,Kevin Love
311,1.48,51.0,-0.315,385.0,111.321,1.796,13.0,201568,Danilo Gallinari
312,2.314,16.0,0.482,111.0,111.321,1.832,11.0,201569,Eric Gordon
313,0.681,108.0,0.048,226.0,111.321,0.633,82.0,201571,D.J. Augustin
314,2.109,20.0,1.071,32.0,111.321,1.039,44.0,201572,Brook Lopez
315,-1.887,506.0,-1.587,523.0,111.321,-0.299,357.0,201573,Jerryd Bayless
316,-0.268,329.0,0.049,224.0,111.321,-0.318,364.0,201577,Robin Lopez
317,-1.118,467.0,-0.698,464.0,111.321,-0.421,391.0,201580,JaVale McGee
318,-0.455,363.0,0.338,141.0,111.321,-0.793,470.0,201583,Ryan Anderson
319,-0.683,411.0,-0.0,250.0,111.321,-0.683,451.0,201584,Courtney Lee
320,-0.062,268.0,0.029,235.0,111.321,-0.091,296.0,201585,Kosta Koufos
321,0.158,198.0,-0.181,341.0,111.321,0.339,134.0,201586,Serge Ibaka
322,0.434,150.0,0.33,144.0,111.321,0.104,198.0,201587,Nicolas Batum
323,1.722,40.0,1.449,11.0,111.321,0.273,149.0,201588,George Hill
324,-0.512,377.0,0.285,156.0,111.321,-0.797,471.0,201599,DeAndre Jordan
325,0.316,165.0,0.27,157.0,111.321,0.046,231.0,201601,Luc Mbah a Moute
326,0.895,88.0,0.308,150.0,111.321,0.586,93.0,201609,Goran Dragic
327,0.685,107.0,0.144,181.0,111.321,0.541,102.0,201933,Blake Griffin
328,2.414,15.0,-0.249,366.0,111.321,2.662,4.0,201935,James Harden
329,0.255,180.0,0.599,89.0,111.321,-0.344,372.0,201936,Tyreke Evans
330,1.08,72.0,0.768,69.0,111.321,0.312,143.0,201937,Ricky Rubio
331,4.081,3.0,1.292,17.0,111.321,2.789,2.0,201939,Stephen Curry
332,-0.112,282.0,-0.108,299.0,111.321,-0.004,256.0,201942,DeMar DeRozan
333,-0.872,439.0,-0.205,350.0,111.321,-0.667,447.0,201949,James Johnson
334,2.907,7.0,0.986,42.0,111.321,1.92,10.0,201950,Jrue Holiday
335,0.49,132.0,-0.184,342.0,111.321,0.673,78.0,201952,Jeff Teague
336,0.336,164.0,-0.121,307.0,111.321,0.457,115.0,201954,Darren Collison
337,0.911,85.0,0.823,59.0,111.321,0.088,205.0,201956,Omri Casspi
338,-0.381,355.0,-0.598,450.0,111.321,0.217,162.0,201959,Taj Gibson
339,0.598,121.0,0.027,236.0,111.321,0.571,95.0,201960,DeMarre Carroll
340,-0.604,400.0,0.004,247.0,111.321,-0.609,439.0,201961,Wayne Ellington
341,-1.967,512.0,-0.783,477.0,111.321,-1.184,507.0,201967,Dante Cunningham
342,-0.245,321.0,-0.281,377.0,111.321,0.037,235.0,201973,Jonas Jerebko
343,0.07,219.0,-0.263,373.0,111.321,0.333,136.0,201975,Jodie Meeks
344,1.752,39.0,0.303,151.0,111.321,1.448,24.0,201976,Patrick Beverley
345,4.186,1.0,1.452,10.0,111.321,2.734,3.0,201980,Danny Green
346,1.521,47.0,-0.561,445.0,111.321,2.082,7.0,201988,Patty Mills
347,-0.09,278.0,0.626,88.0,111.321,-0.715,458.0,202066,Garrett Temple
348,-0.04,261.0,-0.191,349.0,111.321,0.151,179.0,202083,Wesley Matthews
349,-1.151,469.0,-0.092,290.0,111.321,-1.059,500.0,202322,John Wall
350,-0.04,260.0,-0.551,441.0,111.321,0.512,110.0,202323,Evan Turner
351,0.427,151.0,0.981,44.0,111.321,-0.554,426.0,202324,Derrick Favors
352,-1.203,475.0,-0.382,406.0,111.321,-0.821,474.0,202325,Wesley Johnson
353,-0.062,267.0,0.542,103.0,111.321,-0.604,437.0,202326,DeMarcus Cousins
354,-0.541,384.0,-0.536,437.0,111.321,-0.005,258.0,202327,Ekpe Udoh
355,-0.818,429.0,-0.036,271.0,111.321,-0.782,468.0,202328,Greg Monroe
356,2.147,19.0,0.457,115.0,111.321,1.69,16.0,202329,Al-Farouq Aminu
357,1.489,50.0,0.382,134.0,111.321,1.107,39.0,202330,Gordon Hayward
358,4.042,4.0,2.028,1.0,111.321,2.014,8.0,202331,Paul George
359,1.437,55.0,1.631,6.0,111.321,-0.194,329.0,202334,Ed Davis
360,-1.537,494.0,-0.439,420.0,111.321,-1.098,504.0,202335,Patrick Patterson
361,2.493,12.0,1.096,31.0,111.321,1.398,30.0,202339,Eric Bledsoe
362,-0.073,273.0,0.42,125.0,111.321,-0.493,409.0,202340,Avery Bradley
363,-0.504,374.0,0.058,215.0,111.321,-0.563,429.0,202347,Quincy Pondexter
364,0.279,174.0,0.654,82.0,111.321,-0.375,380.0,202355,Hassan Whiteside
365,0.707,104.0,-0.244,364.0,111.321,0.951,50.0,202357,Nemanja Bjelica
366,-0.62,403.0,-0.222,356.0,111.321,-0.398,384.0,202362,Lance Stephenson
367,-1.556,496.0,0.525,105.0,111.321,-2.081,525.0,202391,Jeremy Lin
368,0.68,109.0,-0.407,412.0,111.321,1.087,41.0,202397,Ish Smith
369,-1.371,488.0,0.297,154.0,111.321,-1.668,518.0,202498,Lance Thomas
370,2.0,24.0,0.564,96.0,111.321,1.435,25.0,202681,Kyrie Irving
371,-1.027,458.0,-0.966,495.0,111.321,-0.062,286.0,202683,Enes Kanter
372,-1.308,484.0,-1.228,515.0,111.321,-0.08,290.0,202684,Tristan Thompson
373,0.449,144.0,0.231,160.0,111.321,0.218,160.0,202685,Jonas Valanciunas
374,-1.366,487.0,-0.428,417.0,111.321,-0.938,491.0,202687,Bismack Biyombo
375,-1.124,468.0,-0.426,415.0,111.321,-0.698,454.0,202688,Brandon Knight
376,1.18,65.0,-0.583,448.0,111.321,1.764,14.0,202689,Kemba Walker
377,-0.53,381.0,-0.256,368.0,111.321,-0.275,348.0,202690,Jimmer Fredette
378,0.46,141.0,-0.189,346.0,111.321,0.649,80.0,202691,Klay Thompson
379,-2.038,513.0,-1.147,512.0,111.321,-0.892,486.0,202692,Alec Burks
380,-1.699,501.0,-0.991,498.0,111.321,-0.708,456.0,202693,Markieff Morris
381,-0.399,356.0,-0.73,470.0,111.321,0.33,139.0,202694,Marcus Morris
382,1.26,61.0,-0.067,278.0,111.321,1.327,31.0,202695,Kawhi Leonard
383,1.888,31.0,1.104,28.0,111.321,0.784,65.0,202696,Nikola Vucevic
384,-0.842,434.0,-0.421,414.0,111.321,-0.421,392.0,202697,Iman Shumpert
385,0.23,183.0,-0.097,294.0,111.321,0.328,140.0,202699,Tobias Harris
386,-0.256,323.0,-0.118,305.0,111.321,-0.138,311.0,202700,Donatas Motiejunas
387,0.193,188.0,-0.497,428.0,111.321,0.69,71.0,202702,Kenneth Faried
388,0.755,100.0,0.077,206.0,111.321,0.678,77.0,202703,Nikola Mirotic
389,0.633,116.0,0.552,99.0,111.321,0.081,210.0,202704,Reggie Jackson
390,-0.197,305.0,0.105,193.0,111.321,-0.302,358.0,202705,MarShon Brooks
391,1.669,43.0,1.461,8.0,111.321,0.207,164.0,202709,Cory Joseph
392,1.411,56.0,0.726,73.0,111.321,0.684,74.0,202710,Jimmy Butler
393,0.835,92.0,0.769,68.0,111.321,0.065,220.0,202711,Bojan Bogdanovic
394,-2.372,520.0,-0.777,475.0,111.321,-1.595,517.0,202714,Shelvin Mack
395,-0.625,405.0,-0.019,261.0,111.321,-0.606,438.0,202718,Chandler Parsons
396,-1.474,492.0,-0.167,332.0,111.321,-1.307,512.0,202720,Jon Leuer
397,1.953,27.0,-0.21,352.0,111.321,2.163,5.0,202722,Davis Bertans
398,-0.017,251.0,-0.623,453.0,111.321,0.606,88.0,202734,ETwaun Moore
399,-0.483,369.0,0.075,207.0,111.321,-0.557,427.0,202738,Isaiah Thomas
400,0.968,82.0,0.863,55.0,111.321,0.106,197.0,202954,Brad Wanamaker
401,1.458,53.0,0.439,120.0,111.321,1.019,45.0,203076,Anthony Davis
402,0.473,134.0,0.429,123.0,111.321,0.044,232.0,203077,Michael Kidd-Gilchrist
403,0.048,227.0,-1.109,509.0,111.321,1.157,38.0,203078,Bradley Beal
404,-0.667,409.0,-0.237,362.0,111.321,-0.43,394.0,203079,Dion Waiters
405,2.681,11.0,0.523,106.0,111.321,2.158,6.0,203081,Damian Lillard
406,-0.334,341.0,0.328,145.0,111.321,-0.662,446.0,203082,Terrence Ross
407,2.257,17.0,0.44,119.0,111.321,1.816,12.0,203083,Andre Drummond
408,0.674,111.0,0.631,86.0,111.321,0.044,233.0,203084,Harrison Barnes
409,0.734,102.0,-0.047,274.0,111.321,0.782,66.0,203085,Austin Rivers
410,-1.08,462.0,-1.097,508.0,111.321,0.017,246.0,203086,Meyers Leonard
411,0.993,79.0,0.498,109.0,111.321,0.495,112.0,203087,Jeremy Lamb
412,-0.367,351.0,-0.173,339.0,111.321,-0.194,328.0,203089,John Henson
413,1.168,67.0,0.631,85.0,111.321,0.536,104.0,203090,Maurice Harkless
414,0.183,190.0,-0.01,254.0,111.321,0.192,166.0,203092,Tyler Zeller
415,-0.203,307.0,-0.054,276.0,111.321,-0.149,316.0,203093,Terrence Jones
416,0.446,146.0,-0.072,281.0,111.321,0.518,109.0,203095,Evan Fournier
417,-0.569,391.0,-0.023,263.0,111.321,-0.546,425.0,203098,John Jenkins
418,-0.55,387.0,-0.292,382.0,111.321,-0.258,344.0,203101,Miles Plumlee
419,0.463,140.0,0.153,179.0,111.321,0.31,144.0,203107,Tomas Satoransky
420,0.472,135.0,-0.448,423.0,111.321,0.92,54.0,203109,Jae Crowder
421,2.037,23.0,1.097,30.0,111.321,0.94,52.0,203110,Draymond Green
422,0.382,157.0,0.581,94.0,111.321,-0.198,330.0,203112,Quincy Acy
423,2.181,18.0,0.997,40.0,111.321,1.183,37.0,203114,Khris Middleton
424,-0.459,364.0,-0.165,330.0,111.321,-0.294,353.0,203115,Will Barton
425,-0.126,291.0,0.204,167.0,111.321,-0.33,369.0,203118,Mike Scott
426,0.483,133.0,-0.126,311.0,111.321,0.609,87.0,203121,Darius Miller
427,-0.171,302.0,-0.293,383.0,111.321,0.123,189.0,203124,Kyle OQuinn
428,-1.736,502.0,0.384,133.0,111.321,-2.12,526.0,203145,Kent Bazemore
429,0.02,236.0,-0.033,269.0,111.321,0.053,227.0,203159,Scott Machado
430,-2.419,522.0,-0.52,434.0,111.321,-1.898,524.0,203200,Justin Holiday
431,-2.091,515.0,-0.813,482.0,111.321,-1.278,510.0,203210,JaMychal Green
432,-0.481,368.0,-0.555,444.0,111.321,0.075,213.0,203263,James Nunnally
433,1.022,76.0,0.805,62.0,111.321,0.217,161.0,203382,Aron Baynes
434,-0.761,420.0,0.832,58.0,111.321,-1.593,516.0,203457,Nerlens Noel
435,-0.621,404.0,-0.323,388.0,111.321,-0.297,355.0,203458,Alex Len
436,-0.016,249.0,0.416,126.0,111.321,-0.432,395.0,203459,Allen Crabbe
437,-0.224,316.0,-0.184,343.0,111.321,-0.04,278.0,203463,Ben McLemore
438,1.392,57.0,0.166,174.0,111.321,1.226,35.0,203468,CJ McCollum
439,0.552,127.0,-0.137,316.0,111.321,0.689,72.0,203469,Cody Zeller
440,0.647,114.0,0.315,147.0,111.321,0.332,138.0,203471,Dennis Schroder
441,-1.044,461.0,-0.862,485.0,111.321,-0.182,323.0,203473,Dewayne Dedmon
442,-0.025,254.0,0.041,229.0,111.321,-0.066,287.0,203474,DJ Stephens
443,-0.601,399.0,-0.41,413.0,111.321,-0.19,325.0,203476,Gorgui Dieng
444,-1.262,480.0,-0.547,440.0,111.321,-0.715,457.0,203477,Isaiah Canaan
445,0.674,112.0,0.33,143.0,111.321,0.343,132.0,203482,Kelly Olynyk
446,-0.983,455.0,-1.032,506.0,111.321,0.049,229.0,203484,Kentavious Caldwell-Pope
447,-0.33,340.0,0.452,117.0,111.321,-0.782,469.0,203485,Lorenzo Brown
448,0.812,94.0,0.451,118.0,111.321,0.361,130.0,203486,Mason Plumlee
449,0.115,207.0,-0.223,357.0,111.321,0.338,135.0,203487,Michael Carter-Williams
450,0.47,138.0,0.435,121.0,111.321,0.034,238.0,203488,Mike Muscala
451,1.119,69.0,0.056,217.0,111.321,1.062,42.0,203490,Otto Porter Jr.
452,-0.767,421.0,-0.798,480.0,111.321,0.031,240.0,203493,Reggie Bullock
453,0.794,97.0,1.394,12.0,111.321,-0.6,436.0,203496,Robert Covington
454,1.895,29.0,1.732,3.0,111.321,0.163,175.0,203497,Rudy Gobert
455,1.984,25.0,1.111,27.0,111.321,0.874,58.0,203500,Steven Adams
456,-1.41,490.0,-0.998,501.0,111.321,-0.412,389.0,203501,Tim Hardaway Jr.
457,0.106,210.0,-0.049,275.0,111.321,0.155,178.0,203503,Tony Snell
458,0.299,167.0,-0.081,286.0,111.321,0.381,126.0,203504,Trey Burke
459,0.642,115.0,0.627,87.0,111.321,0.015,248.0,203506,Victor Oladipo
460,3.221,5.0,1.787,2.0,111.321,1.434,26.0,203507,Giannis Antetokounmpo
461,-0.838,433.0,-0.733,471.0,111.321,-0.106,301.0,203516,James Ennis III
462,0.159,197.0,1.023,37.0,111.321,-0.864,480.0,203518,Alex Abrines
463,-0.237,319.0,0.335,142.0,111.321,-0.572,433.0,203521,Matthew Dellavedova
464,-1.487,493.0,-0.943,493.0,111.321,-0.544,424.0,203524,Solomon Hill
465,1.799,35.0,0.391,132.0,111.321,1.407,28.0,203526,Raul Neto
466,-0.523,378.0,-0.116,303.0,111.321,-0.407,386.0,203546,Ian Clark
467,0.99,80.0,0.861,56.0,111.321,0.128,188.0,203552,Seth Curry
468,-0.032,256.0,0.05,223.0,111.321,-0.082,294.0,203564,Kalin Lucas
469,-0.16,301.0,-0.168,333.0,111.321,0.008,251.0,203584,Troy Daniels
470,-0.729,418.0,-0.008,253.0,111.321,-0.721,460.0,203585,Rodney McGruder
471,-1.204,476.0,-0.368,403.0,111.321,-0.836,477.0,203613,Jonathon Simmons
472,-3.161,527.0,-2.018,525.0,111.321,-1.143,506.0,2037,Jamal Crawford
473,-0.736,419.0,-0.329,392.0,111.321,-0.407,388.0,203710,C.J. Williams
474,0.172,192.0,0.462,114.0,111.321,-0.289,351.0,203894,Shabazz Napier
475,-0.07,271.0,-0.177,340.0,111.321,0.107,196.0,203895,Jordan McRae
476,-0.47,366.0,-0.539,438.0,111.321,0.069,219.0,203897,Zach LaVine
477,-0.346,344.0,-0.64,456.0,111.321,0.294,146.0,203901,Elfrid Payton
478,-1.092,463.0,-1.624,524.0,111.321,0.532,105.0,203903,Jordan Clarkson
479,1.309,59.0,1.208,20.0,111.321,0.101,202.0,203914,Gary Harris
480,-0.918,447.0,-1.029,505.0,111.321,0.112,195.0,203915,Spencer Dinwiddie
481,-2.686,525.0,-1.399,519.0,111.321,-1.287,511.0,203917,Nik Stauskas
482,-0.708,414.0,-0.432,418.0,111.321,-0.276,349.0,203918,Rodney Hood
483,0.295,168.0,0.235,159.0,111.321,0.06,224.0,203920,Khem Birch
484,-0.264,325.0,0.705,76.0,111.321,-0.969,495.0,203922,Glenn Robinson III
485,0.855,89.0,0.994,41.0,111.321,-0.139,312.0,203924,Jerami Grant
486,-0.037,258.0,-0.634,455.0,111.321,0.597,90.0,203925,Joe Harris
487,0.47,137.0,0.217,163.0,111.321,0.252,155.0,203926,Doug McDermott
488,0.9,87.0,0.906,51.0,111.321,-0.006,259.0,203932,Aaron Gordon
489,-0.599,398.0,-0.382,407.0,111.321,-0.216,337.0,203933,T.J. Warren
490,1.103,71.0,0.82,61.0,111.321,0.283,148.0,203935,Marcus Smart
491,-0.31,336.0,0.784,66.0,111.321,-1.094,503.0,203937,Kyle Anderson
492,0.618,119.0,-0.94,490.0,111.321,1.558,20.0,203939,Dwight Powell
493,-0.076,274.0,-0.125,310.0,111.321,0.049,230.0,203943,Noah Vonleh
494,-0.428,358.0,-0.846,484.0,111.321,0.418,123.0,203944,Julius Randle
495,0.091,213.0,-0.628,454.0,111.321,0.719,68.0,203952,Andrew Wiggins
496,-0.32,338.0,0.065,213.0,111.321,-0.385,381.0,203953,Jabari Parker
497,2.833,8.0,1.229,19.0,111.321,1.605,19.0,203954,Joel Embiid
498,0.545,129.0,0.891,52.0,111.321,-0.346,374.0,203957,Dante Exum
499,-0.111,281.0,-0.067,279.0,111.321,-0.044,281.0,203960,JaKarr Sampson
500,-0.145,294.0,0.082,204.0,111.321,-0.227,338.0,203961,Eric Moreland
501,-0.716,415.0,-0.755,472.0,111.321,0.039,234.0,203967,Dario Saric
502,1.286,60.0,0.721,74.0,111.321,0.565,96.0,203991,Clint Capela
503,0.257,179.0,-0.123,309.0,111.321,0.38,127.0,203992,Bogdan Bogdanovic
504,2.466,13.0,1.006,39.0,111.321,1.46,22.0,203994,Jusuf Nurkic
505,0.826,93.0,0.286,155.0,111.321,0.54,103.0,203998,Bruno Caboclo
506,1.593,44.0,0.553,98.0,111.321,1.039,43.0,203999,Nikola Jokic
507,-1.403,489.0,-0.481,427.0,111.321,-0.922,489.0,204020,Tyler Johnson
508,-0.871,438.0,-0.789,478.0,111.321,-0.082,293.0,204025,Tim Frazier
509,0.439,148.0,-0.247,365.0,111.321,0.686,73.0,204038,Langston Galloway
510,2.425,14.0,1.675,5.0,111.321,0.75,67.0,204060,Joe Ingles
511,-0.929,450.0,-1.061,507.0,111.321,0.133,186.0,204456,T.J. McConnell
512,-0.005,247.0,0.882,54.0,111.321,-0.887,485.0,2199,Tyson Chandler
513,-0.682,410.0,-0.274,375.0,111.321,-0.407,387.0,2200,Pau Gasol
514,-0.211,311.0,0.15,180.0,111.321,-0.361,378.0,2225,Tony Parker
515,0.999,78.0,0.542,102.0,111.321,0.457,116.0,2403,Nene
516,1.884,32.0,1.018,38.0,111.321,0.866,59.0,2544,LeBron James
517,-1.022,456.0,-0.361,401.0,111.321,-0.661,444.0,2546,Carmelo Anthony
518,-0.863,436.0,-0.329,391.0,111.321,-0.534,422.0,2548,Dwyane Wade
519,-0.911,446.0,0.001,248.0,111.321,-0.912,488.0,2585,Zaza Pachulia
520,0.277,175.0,0.467,113.0,111.321,-0.19,324.0,2594,Kyle Korver
521,-0.324,339.0,0.127,186.0,111.321,-0.451,403.0,2617,Udonis Haslem
522,-0.653,407.0,-0.23,360.0,111.321,-0.423,393.0,2730,Dwight Howard
523,-0.089,277.0,0.12,188.0,111.321,-0.209,334.0,2733,Shaun Livingston
524,-0.97,454.0,-0.6,452.0,111.321,-0.37,379.0,2734,Devin Harris
525,1.325,58.0,0.434,122.0,111.321,0.891,56.0,2736,Luol Deng
526,1.825,34.0,0.96,45.0,111.321,0.865,60.0,2738,Andre Iguodala
527,0.258,178.0,0.554,97.0,111.321,-0.296,354.0,2747,JR Smith
528,-1.943,511.0,-1.269,516.0,111.321,-0.674,448.0,2772,Trevor Ariza
